steptime,total_wait_time_0,total_wait_time_1,total_wait_time_2,total_wait_time_3
5.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0,0.0
30.0,0.0,0.0,0.0,0.0
35.0,0.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0
55.0,0.0,0.0,0.0,0.0
60.0,0.0,0.0,0.0,0.0
65.0,0.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0,0.0
85.0,2.0,0.0,0.0,0.0
90.0,16.0,3.0,7.0,1.0
95.0,40.0,20.0,4.0,9.0
100.0,32.0,47.0,3.0,20.0
105.0,40.0,8.0,3.0,25.0
110.0,36.0,18.0,4.0,32.0
115.0,9.0,14.0,22.0,42.0
120.0,37.0,35.0,67.0,43.0
125.0,74.0,18.0,45.0,68.0
130.0,101.0,58.0,88.0,132.0
135.0,120.0,115.0,151.0,196.0
140.0,200.0,177.0,119.0,250.0
145.0,220.0,250.0,135.0,321.0
150.0,252.0,365.0,185.0,357.0
155.0,338.0,491.0,209.0,435.0
160.0,471.0,609.0,268.0,458.0
165.0,554.0,748.0,385.0,475.0
170.0,521.0,910.0,544.0,527.0
175.0,636.0,1063.0,643.0,644.0
180.0,741.0,1247.0,710.0,786.0
185.0,838.0,1499.0,889.0,952.0
190.0,971.0,1692.0,1028.0,1099.0
195.0,1182.0,1892.0,1175.0,1276.0
200.0,1350.0,2169.0,1348.0,1487.0
205.0,1521.0,2437.0,1588.0,1664.0
210.0,1676.0,2582.0,1841.0,1918.0
215.0,1906.0,2599.0,2099.0,2175.0
220.0,2145.0,2645.0,2408.0,2493.0
225.0,2352.0,2806.0,2765.0,2746.0
230.0,2619.0,3093.0,3086.0,2781.0
235.0,2863.0,3428.0,3458.0,2901.0
240.0,3122.0,3715.0,3849.0,3115.0
245.0,3396.0,4060.0,4116.0,3355.0
250.0,3674.0,4408.0,4337.0,3629.0
255.0,3986.0,4738.0,4558.0,3972.0
260.0,4381.0,5150.0,4861.0,4329.0
265.0,4740.0,5607.0,5290.0,4693.0
270.0,5046.0,6048.0,5700.0,5069.0
275.0,5401.0,6538.0,6175.0,5478.0
280.0,5781.0,6984.0,6645.0,5887.0
285.0,6190.0,7438.0,7100.0,6348.0
290.0,6614.0,7964.0,7626.0,6780.0
295.0,7130.0,8503.0,8217.0,7266.0
300.0,7563.0,9043.0,8743.0,7756.0
305.0,7932.0,9616.0,9264.0,8251.0
310.0,8173.0,10192.0,9823.0,8790.0
315.0,8382.0,10755.0,10368.0,9383.0
320.0,8807.0,11375.0,11003.0,9933.0
325.0,9254.0,11740.0,11668.0,10492.0
330.0,9773.0,11876.0,12326.0,11087.0
335.0,10353.0,11874.0,12676.0,11712.0
340.0,10503.0,12411.0,12685.0,12341.0
345.0,10171.0,12908.0,12340.0,13009.0
350.0,9844.0,13505.0,12886.0,13632.0
355.0,10189.0,14147.0,13460.0,14287.0
360.0,10550.0,14776.0,14016.0,14553.0
365.0,10965.0,15460.0,14622.0,14192.0
370.0,11443.0,16172.0,15279.0,13923.0
375.0,11932.0,16900.0,15943.0,14432.0
380.0,12508.0,16603.0,16701.0,14949.0
385.0,12886.0,16269.0,17420.0,15484.0
390.0,13161.0,15524.0,18159.0,16072.0
395.0,13342.0,16053.0,18510.0,16718.0
400.0,13886.0,16541.0,18541.0,17428.0
405.0,14340.0,17019.0,18329.0,17750.0
410.0,14816.0,17520.0,18923.0,18393.0
415.0,14986.0,18079.0,19596.0,19091.0
420.0,14427.0,18718.0,20225.0,19404.0
425.0,13781.0,19468.0,19894.0,19073.0
430.0,13890.0,20174.0,19951.0,18725.0
435.0,14213.0,20393.0,19522.0,19180.0
440.0,14551.0,20187.0,19989.0,19614.0
445.0,14948.0,19456.0,20416.0,20140.0
450.0,15422.0,20032.0,20900.0,20693.0
455.0,15884.0,20661.0,21331.0,21238.0
460.0,16312.0,21294.0,21870.0,21861.0
465.0,16814.0,21924.0,22406.0,22496.0
470.0,17345.0,22670.0,23074.0,23178.0
475.0,17853.0,23394.0,23755.0,23606.0
480.0,18417.0,23690.0,24495.0,23565.0
485.0,19006.0,23481.0,24914.0,23161.0
